I, 1, #, import
I, 1, #, java
P, 1, 60, .
I, 1, #, util
P, 1, 60, .
I, 1, #, ArrayList
P, 1, 63, ;
I, 2, #, import
I, 2, #, java
P, 2, 60, .
I, 2, #, util
P, 2, 60, .
I, 2, #, List
P, 2, 63, ;
I, 3, #, import
I, 3, #, java
P, 3, 60, .
I, 3, #, util
P, 3, 60, .
I, 3, #, Scanner
P, 3, 63, ;
K, 5, 3, public
K, 5, 2, class
I, 5, #, Main
P, 5, 50, {
K, 6, 4, static
I, 6, #, List
O, 6, 72, <
I, 6, #, Student
O, 6, 69, >
I, 6, #, students
P, 6, 63, ;
K, 8, 3, public
K, 8, 4, static
K, 8, 90, void
I, 8, #, init
P, 8, 54, (
P, 8, 55, )
P, 8, 50, {
I, 9, #, students
O, 9, 73, =
K, 9, 8, new
I, 9, #, ArrayList
O, 9, 72, <
O, 9, 69, >
P, 9, 54, (
P, 9, 55, )
P, 9, 63, ;
I, 10, #, Student
I, 10, #, s1
O, 10, 73, =
K, 10, 8, new
I, 10, #, Student
P, 10, 54, (
S, 10, #, "Paula"
P, 10, 61, ,
S, 10, #, "Carter"
P, 10, 61, ,
N, 10, #, 731
P, 10, 55, )
P, 10, 63, ;
I, 11, #, s1
P, 11, 60, .
I, 11, #, generateGrades
P, 11, 54, (
P, 11, 55, )
P, 11, 63, ;
I, 12, #, students
P, 12, 60, .
I, 12, #, add
P, 12, 54, (
I, 12, #, s1
P, 12, 55, )
P, 12, 63, ;
I, 13, #, Student
I, 13, #, s2
O, 13, 73, =
K, 13, 8, new
I, 13, #, Student
P, 13, 54, (
S, 13, #, "Douglas"
P, 13, 61, ,
S, 13, #, "Anderson"
P, 13, 61, ,
N, 13, #, 731
P, 13, 55, )
P, 13, 63, ;
I, 14, #, s2
P, 14, 60, .
I, 14, #, generateGrades
P, 14, 54, (
P, 14, 55, )
P, 14, 63, ;
I, 15, #, students
P, 15, 60, .
I, 15, #, add
P, 15, 54, (
I, 15, #, s2
P, 15, 55, )
P, 15, 63, ;
I, 16, #, Student
I, 16, #, s3
O, 16, 73, =
K, 16, 8, new
I, 16, #, Student
P, 16, 54, (
S, 16, #, "Ryan"
P, 16, 61, ,
S, 16, #, "Brooks"
P, 16, 61, ,
N, 16, #, 731
P, 16, 55, )
P, 16, 63, ;
I, 17, #, s3
P, 17, 60, .
I, 17, #, generateGrades
P, 17, 54, (
P, 17, 55, )
P, 17, 63, ;
I, 18, #, students
P, 18, 60, .
I, 18, #, add
P, 18, 54, (
I, 18, #, s3
P, 18, 55, )
P, 18, 63, ;
I, 19, #, Student
I, 19, #, s4
O, 19, 73, =
K, 19, 8, new
I, 19, #, Student
P, 19, 54, (
S, 19, #, "Kathy"
P, 19, 61, ,
S, 19, #, "Johnson"
P, 19, 61, ,
N, 19, #, 732
P, 19, 55, )
P, 19, 63, ;
I, 20, #, s4
P, 20, 60, .
I, 20, #, generateGrades
P, 20, 54, (
P, 20, 55, )
P, 20, 63, ;
I, 21, #, students
P, 21, 60, .
I, 21, #, add
P, 21, 54, (
I, 21, #, s4
P, 21, 55, )
P, 21, 63, ;
I, 22, #, Student
I, 22, #, s5
O, 22, 73, =
K, 22, 8, new
I, 22, #, Student
P, 22, 54, (
S, 22, #, "Rebecca"
P, 22, 61, ,
S, 22, #, "Reed"
P, 22, 61, ,
N, 22, #, 732
P, 22, 55, )
P, 22, 63, ;
I, 23, #, s5
P, 23, 60, .
I, 23, #, generateGrades
P, 23, 54, (
P, 23, 55, )
P, 23, 63, ;
I, 24, #, students
P, 24, 60, .
I, 24, #, add
P, 24, 54, (
I, 24, #, s5
P, 24, 55, )
P, 24, 63, ;
I, 25, #, Student
I, 25, #, s6
O, 25, 73, =
K, 25, 8, new
I, 25, #, Student
P, 25, 54, (
S, 25, #, "Arthur"
P, 25, 61, ,
S, 25, #, "Martin"
P, 25, 61, ,
N, 25, #, 732
P, 25, 55, )
P, 25, 63, ;
I, 26, #, s6
P, 26, 60, .
I, 26, #, generateGrades
P, 26, 54, (
P, 26, 55, )
P, 26, 63, ;
I, 27, #, students
P, 27, 60, .
I, 27, #, add
P, 27, 54, (
I, 27, #, s6
P, 27, 55, )
P, 27, 63, ;
P, 28, 51, }
K, 30, 3, public
K, 30, 4, static
I, 30, #, double
I, 30, #, getFinalGrade
P, 30, 54, (
I, 30, #, Student
I, 30, #, student
P, 30, 55, )
P, 30, 50, {
K, 31, 92, int
I, 31, #, sum
O, 31, 73, =
N, 31, #, 0
P, 31, 63, ;
K, 33, 7, for
P, 33, 54, (
K, 33, 92, int
I, 33, #, i
O, 33, 73, =
N, 33, #, 0
P, 33, 63, ;
I, 33, #, i
O, 33, 72, <
N, 33, #, 6
P, 33, 63, ;
I, 33, #, i
O, 33, 76, ++
P, 33, 55, )
I, 34, #, sum
O, 34, 75, +=
I, 34, #, student
P, 34, 60, .
I, 34, #, getGrades
P, 34, 54, (
P, 34, 55, )
P, 34, 60, .
I, 34, #, get
P, 34, 54, (
I, 34, #, i
P, 34, 55, )
P, 34, 63, ;
I, 35, #, double
